/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
  File "<frozen importlib._bootstrap>", line 194, in _lock_unlock_module
KeyboardInterrupt
2018-04-13 02:40:31.090856: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading train trees..
Loading dev trees..
Loading test trees..
1852 1510
5058.0 total words with 1568 uniques
epoch 0

0 / 700 :    loss = 8.555059432983398
1 / 700 :    loss = 8.047113418579102
2 / 700 :    loss = 6.584847927093506
3 / 700 :    loss = 5.504696846008301
4 / 700 :    loss = 5.932541847229004
5 / 700 :    loss = 6.090901851654053
6 / 700 :    loss = 5.948972225189209
7 / 700 :    loss = 5.618197917938232
8 / 700 :    loss = 5.33386754989624
9 / 700 :    loss = 5.21103572845459
10 / 700 :    loss = 5.1073994636535645
11 / 700 :    loss = 4.951668739318848
12 / 700 :    loss = 5.27659797668457
13 / 700 :    loss = 5.060070514678955
14 / 700 :    loss = 4.982470989227295
15 / 700 :    loss = 5.0933966636657715
16 / 700 :    loss = 5.0762739181518555
17 / 700 :    loss = 5.337973594665527
18 / 700 :    loss = 5.394937515258789
19 / 700 :    loss = 5.23020076751709
20 / 700 :    loss = 5.322033405303955
21 / 700 :    loss = 5.254206657409668
22 / 700 :    loss = 5.0986480712890625
409 / 700 :    loss = 5.207655429840088
410 / 700 :    loss = 5.212170124053955
411 / 700 :    loss = 5.205901622772217
412 / 700 :    loss = 5.203441619873047
413 / 700 :    loss = 5.207537651062012
414 / 700 :    loss = 5.204852104187012
415 / 700 :    loss = 5.209237098693848
416 / 700 :    loss = 5.207850933074951
417 / 700 :    loss = 5.206241607666016
418 / 700 :    loss = 5.207849502563477
419 / 700 :    loss = 5.216276168823242
420 / 700 :    loss = 5.208506107330322
421 / 700 :    loss = 5.20178747177124
422 / 700 :    loss = 5.200538158416748
423 / 700 :    loss = 5.1925153732299805
424 / 700 :    loss = 5.190371036529541
425 / 700 :    loss = 5.190088272094727
426 / 700 :    loss = 5.185188293457031
427 / 700 :    loss = 5.20786190032959
428 / 700 :    loss = 5.208089828491211
429 / 700 :    loss = 5.205455780029297
430 / 700 :    loss = 5.206422328948975
431 / 700 :    loss = 5.204952716827393
432 / 700 :    loss = 5.207619667053223
433 / 700 :    loss = 5.213118076324463
434 / 700 :    loss = 5.212451934814453
435 / 700 :    loss = 5.2057695388793945
436 / 700 :    loss = 5.206592559814453
437 / 700 :    loss = 5.198276519775391
438 / 700 :    loss = 5.198303699493408
439 / 700 :    loss = 5.195740222930908
440 / 700 :    loss = 5.19132137298584
441 / 700 :    loss = 5.189869403839111
442 / 700 :    loss = 5.203227519989014
443 / 700 :    loss = 5.205127716064453
444 / 700 :    loss = 5.209101676940918
445 / 700 :    loss = 5.202628135681152
446 / 700 :    loss = 5.204852104187012
447 / 700 :    loss = 5.201681613922119
448 / 700 :    loss = 5.194303512573242
449 / 700 :    loss = 5.1919684410095215
450 / 700 :    loss = 5.191299915313721
451 / 700 :    loss = 5.1911749839782715
452 / 700 :    loss = 5.186402797698975
453 / 700 :    loss = 5.214363098144531
454 / 700 :    loss = 5.211760520935059
455 / 700 :    loss = 5.212860584259033
456 / 700 :    loss = 5.206360340118408
457 / 700 :    loss = 5.200499534606934
458 / 700 :    loss = 5.202432155609131
459 / 700 :    loss = 5.205280780792236
460 / 700 :    loss = 5.207837104797363
461 / 700 :    loss = 5.209028244018555
462 / 700 :    loss = 5.205542087554932
463 / 700 :    loss = 5.211002349853516
464 / 700 :    loss = 5.210723876953125
465 / 700 :    loss = 5.205593585968018
466 / 700 :    loss = 5.1984124183654785
467 / 700 :    loss = 5.193808078765869
468 / 700 :    loss = 5.192689895629883
469 / 700 :    loss = 5.198678016662598
470 / 700 :    loss = 5.195199489593506
471 / 700 :    loss = 5.191864967346191
472 / 700 :    loss = 5.186975479125977
473 / 700 :    loss = 5.185766220092773
474 / 700 :    loss = 5.1776204109191895
475 / 700 :    loss = 5.183093070983887
476 / 700 :    loss = 5.181220054626465
477 / 700 :    loss = 5.174386024475098
478 / 700 :    loss = 5.177023887634277
479 / 700 :    loss = 5.176802635192871
480 / 700 :    loss = 5.1721320152282715
481 / 700 :    loss = 5.170934677124023
482 / 700 :    loss = 5.164257526397705
483 / 700 :    loss = 5.17061185836792
484 / 700 :    loss = 5.173045635223389
485 / 700 :    loss = 5.176679611206055
486 / 700 :    loss = 5.175468444824219
487 / 700 :    loss = 5.179080963134766
488 / 700 :    loss = 5.177676677703857
489 / 700 :    loss = 5.177353858947754
490 / 700 :    loss = 5.175222396850586
491 / 700 :    loss = 5.171555519104004
492 / 700 :    loss = 5.184804916381836
493 / 700 :    loss = 5.1892170906066895
494 / 700 :    loss = 5.1900410652160645
495 / 700 :    loss = 5.191115379333496
496 / 700 :    loss = 5.183600425720215
497 / 700 :    loss = 5.179274559020996
498 / 700 :    loss = 5.17450475692749
499 / 700 :    loss = 5.174193382263184
500 / 700 :    loss = 5.173376083374023
501 / 700 :    loss = 5.16558313369751
502 / 700 :    loss = 5.159824371337891
503 / 700 :    loss = 5.173872470855713
504 / 700 :    loss = 5.174320220947266
505 / 700 :    loss = 5.170723915100098
506 / 700 :    loss = 5.169587135314941
507 / 700 :    loss = 5.167491912841797
508 / 700 :    loss = 5.164517402648926
509 / 700 :    loss = 5.164858341217041
510 / 700 :    loss = 5.164774417877197
511 / 700 :    loss = 5.15778923034668
512 / 700 :    loss = 5.154747009277344
513 / 700 :    loss = 5.160546779632568
514 / 700 :    loss = 5.15634298324585
515 / 700 :    loss = 5.157653331756592
516 / 700 :    loss = 5.162588119506836
517 / 700 :    loss = 5.161954402923584
518 / 700 :    loss = 5.160011291503906
519 / 700 :    loss = 5.15462064743042
520 / 700 :    loss = 5.1517252922058105
521 / 700 :    loss = 5.147367000579834
522 / 700 :    loss = 5.148617744445801
523 / 700 :    loss = 5.145393371582031
524 / 700 :    loss = 5.1393961906433105
525 / 700 :    loss = 5.13507080078125
526 / 700 :    loss = 5.134083271026611
527 / 700 :    loss = 5.132062911987305
528 / 700 :    loss = 5.134875774383545
529 / 700 :    loss = 5.1341872215271
530 / 700 :    loss = 5.131036758422852
531 / 700 :    loss = 5.127279758453369
532 / 700 :    loss = 5.130847930908203
533 / 700 :    loss = 5.134741306304932
534 / 700 :    loss = 5.136673450469971
535 / 700 :    loss = 5.137261867523193
536 / 700 :    loss = 5.133790493011475
537 / 700 :    loss = 5.129920482635498
538 / 700 :    loss = 5.12475061416626
539 / 700 :    loss = 5.1221699714660645
540 / 700 :    loss = 5.122936725616455
541 / 700 :    loss = 5.121618270874023
542 / 700 :    loss = 5.116217136383057
543 / 700 :    loss = 5.117031097412109
544 / 700 :    loss = 5.118127346038818
545 / 700 :    loss = 5.1237945556640625
546 / 700 :    loss = 5.12274694442749
547 / 700 :    loss = 5.116883277893066
548 / 700 :    loss = 5.111573696136475
549 / 700 :    loss = 5.11326265335083
550 / 700 :    loss = 5.113639831542969
551 / 700 :    loss = 5.115113258361816
552 / 700 :    loss = 5.116607189178467
553 / 700 :    loss = 5.119248390197754
554 / 700 :    loss = 5.1200690269470215
555 / 700 :    loss = 5.115790843963623
556 / 700 :    loss = 5.118235111236572
557 / 700 :    loss = 5.1118927001953125
558 / 700 :    loss = 5.107019901275635
559 / 700 :    loss = 5.107912540435791
560 / 700 :    loss = 5.106767654418945
561 / 700 :    loss = 5.113592147827148
562 / 700 :    loss = 5.115605354309082
563 / 700 :    loss = 5.115025997161865
564 / 700 :    loss = 5.112471580505371
565 / 700 :    loss = 5.1186323165893555
566 / 700 :    loss = 5.116658687591553
567 / 700 :    loss = 5.117948055267334
568 / 700 :    loss = 5.120052814483643
569 / 700 :    loss = 5.1214470863342285
570 / 700 :    loss = 5.126669883728027
571 / 700 :    loss = 5.1237616539001465
572 / 700 :    loss = 5.138201713562012
573 / 700 :    loss = 5.136916160583496
574 / 700 :    loss = 5.129377841949463
575 / 700 :    loss = 5.130647659301758
576 / 700 :    loss = 5.138510704040527
577 / 700 :    loss = 5.134408473968506
578 / 700 :    loss = 5.1359453201293945
579 / 700 :    loss = 5.137455463409424
580 / 700 :    loss = 5.142416000366211
581 / 700 :    loss = 5.138411521911621
582 / 700 :    loss = 5.134268760681152
583 / 700 :    loss = 5.129472255706787
584 / 700 :    loss = 5.130289077758789
585 / 700 :    loss = 5.132166862487793
586 / 700 :    loss = 5.126547336578369
587 / 700 :    loss = 5.124298095703125
588 / 700 :    loss = 5.11909294128418
589 / 700 :    loss = 5.118269920349121
590 / 700 :    loss = 5.1224589347839355
591 / 700 :    loss = 5.126277446746826
592 / 700 :    loss = 5.128708839416504
593 / 700 :    loss = 5.135573863983154
594 / 700 :    loss = 5.1342620849609375
595 / 700 :    loss = 5.136313438415527
596 / 700 :    loss = 5.137197494506836
597 / 700 :    loss = 5.136207580566406
598 / 700 :    loss = 5.1361083984375
599 / 700 :    loss = 5.139646053314209
600 / 700 :    loss = 5.149017810821533
601 / 700 :    loss = 5.171966552734375
602 / 700 :    loss = 5.1804375648498535
603 / 700 :    loss = 5.174689292907715
604 / 700 :    loss = 5.173887252807617
605 / 700 :    loss = 5.169253349304199
606 / 700 :    loss = 5.162570953369141
607 / 700 :    loss = 5.156892776489258
608 / 700 :    loss = 5.160569190979004
609 / 700 :    loss = 5.177312850952148
610 / 700 :    loss = 5.171827793121338
611 / 700 :    loss = 5.168972492218018
612 / 700 :    loss = 5.164892673492432
613 / 700 :    loss = 5.160944938659668
614 / 700 :    loss = 5.157105445861816
615 / 700 :    loss = 5.1513824462890625
616 / 700 :    loss = 5.164588928222656
617 / 700 :    loss = 5.160745143890381
618 / 700 :    loss = 5.168736457824707
619 / 700 :    loss = 5.1688055992126465
620 / 700 :    loss = 5.167262077331543
621 / 700 :    loss = 5.163605690002441
622 / 700 :    loss = 5.164058685302734
623 / 700 :    loss = 5.163333415985107
624 / 700 :    loss = 5.170416355133057
625 / 700 :    loss = 5.168670177459717
626 / 700 :    loss = 5.172354698181152
627 / 700 :    loss = 5.179248809814453
628 / 700 :    loss = 5.182182312011719
629 / 700 :    loss = 5.187109470367432
630 / 700 :    loss = 5.1882171630859375
631 / 700 :    loss = 5.185494422912598
632 / 700 :    loss = 5.190231800079346
633 / 700 :    loss = 5.190042495727539
634 / 700 :    loss = 5.1860480308532715
635 / 700 :    loss = 5.187551975250244
636 / 700 :    loss = 5.187448501586914
637 / 700 :    loss = 5.1863322257995605
638 / 700 :    loss = 5.182743072509766
639 / 700 :    loss = 5.178421974182129
640 / 700 :    loss = 5.187796592712402
641 / 700 :    loss = 5.188839912414551
642 / 700 :    loss = 5.187195301055908
643 / 700 :    loss = 5.186773300170898
644 / 700 :    loss = 5.184059143066406
645 / 700 :    loss = 5.189276218414307
646 / 700 :    loss = 5.186039447784424
647 / 700 :    loss = 5.180659294128418
648 / 700 :    loss = 5.181463718414307
649 / 700 :    loss = 5.178661346435547
650 / 700 :    loss = 5.1821465492248535
651 / 700 :    loss = 5.182068824768066
652 / 700 :    loss = 5.180140495300293
653 / 700 :    loss = 5.17686128616333
654 / 700 :    loss = 5.173340320587158
655 / 700 :    loss = 5.170373916625977
656 / 700 :    loss = 5.174989223480225
657 / 700 :    loss = 5.1736016273498535
658 / 700 :    loss = 5.168623924255371
659 / 700 :    loss = 5.169376850128174
660 / 700 :    loss = 5.167267799377441
661 / 700 :    loss = 5.1663007736206055
662 / 700 :    loss = 5.162286758422852
663 / 700 :    loss = 5.164947032928467
664 / 700 :    loss = 5.161180019378662
665 / 700 :    loss = 5.172100067138672
666 / 700 :    loss = 5.171271800994873
667 / 700 :    loss = 5.171844482421875
668 / 700 :    loss = 5.174054145812988
669 / 700 :    loss = 5.174135684967041
670 / 700 :    loss = 5.168959140777588
671 / 700 :    loss = 5.169461250305176
672 / 700 :    loss = 5.169187068939209
673 / 700 :    loss = 5.1675519943237305
674 / 700 :    loss = 5.170200347900391
675 / 700 :    loss = 5.167396545410156
676 / 700 :    loss = 5.168120861053467
677 / 700 :    loss = 5.164414882659912
678 / 700 :    loss = 5.162155628204346
679 / 700 :    loss = 5.163453578948975
680 / 700 :    loss = 5.1581950187683105
681 / 700 :    loss = 5.158071517944336
682 / 700 :    loss = 5.169464111328125
683 / 700 :    loss = 5.168912410736084
684 / 700 :    loss = 5.16990327835083
685 / 700 :    loss = 5.171465873718262
686 / 700 :    loss = 5.168737411499023
687 / 700 :    loss = 5.174962043762207
688 / 700 :    loss = 5.171583652496338
689 / 700 :    loss = 5.179703235626221
690 / 700 :    loss = 5.175596237182617
691 / 700 :    loss = 5.17245626449585
692 / 700 :    loss = 5.175686359405518
693 / 700 :    loss = 5.170189380645752
694 / 700 :    loss = 5.168357849121094
695 / 700 :    loss = 5.165916442871094
696 / 700 :    loss = 5.16949462890625
697 / 700 :    loss = 5.165907382965088
698 / 700 :    loss = 5.166351318359375
699 / 700 :    loss = 5.162524223327637/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From rnn.py:237: calling argmax (from tensorflow.python.ops.math_ops) with dimension is deprecated and will be removed in a future version.
Instructions for updating:
Use the `axis` argument instead

Training acc (only root node): 0.52
Validation acc (only root node): 0.61
Confusion matrix:
[[215. 135.]
 [201. 149.]]
[[37. 13.]
 [26. 24.]]
epoch 1

0 / 700 :    loss = 6.164819240570068
1 / 700 :    loss = 6.8022871017456055
2 / 700 :    loss = 5.580718994140625
3 / 700 :    loss = 4.645596504211426
4 / 700 :    loss = 5.259182929992676
5 / 700 :    loss = 5.663085460662842
6 / 700 :    loss = 5.518265724182129
7 / 700 :    loss = 5.264235496520996
8 / 700 :    loss = 5.039394855499268
9 / 700 :    loss = 4.936215877532959
10 / 700 :    loss = 4.868021011352539
11 / 700 :    loss = 4.723104953765869
12 / 700 :    loss = 5.071024417877197
13 / 700 :    loss = 4.864999294281006
14 / 700 :    loss = 4.802138328552246
15 / 700 :    loss = 4.933759689331055
16 / 700 :    loss = 4.9279985427856445
17 / 700 :    loss = 5.169337272644043
18 / 700 :    loss = 5.2231125831604
19 / 700 :    loss = 5.070321083068848
20 / 700 :    loss = 5.190539360046387
21 / 700 :    loss = 5.146482467651367
22 / 700 :    loss = 5.001174449920654
23 / 700 :    loss = 4.866756439208984
24 / 700 :    loss = 4.966982841491699
25 / 700 :    loss = 4.976611614227295
26 / 700 :    loss = 4.94196081161499
27 / 700 :    loss = 4.9389214515686035
28 / 700 :    loss = 4.866271495819092
29 / 700 :    loss = 4.912690162658691
30 / 700 :    loss = 4.931057453155518
31 / 700 :    loss = 5.100907802581787
32 / 700 :    loss = 5.275336265563965
33 / 700 :    loss = 5.2433013916015625
34 / 700 :    loss = 5.221415996551514
35 / 700 :    loss = 5.127697944641113
36 / 700 :    loss = 5.118093967437744
37 / 700 :    loss = 5.084497451782227
38 / 700 :    loss = 5.142986297607422
39 / 700 :    loss = 5.091872215270996
40 / 700 :    loss = 5.109679222106934
41 / 700 :    loss = 5.186855792999268
42 / 700 :    loss = 5.203744888305664
43 / 700 :    loss = 5.154914379119873
44 / 700 :    loss = 5.085129737854004
45 / 700 :    loss = 5.077251434326172
46 / 700 :    loss = 5.067205905914307
47 / 700 :    loss = 5.00917387008667
48 / 700 :    loss = 5.01724910736084
49 / 700 :    loss = 5.0764479637146
50 / 700 :    loss = 5.052617073059082
51 / 700 :    loss = 5.026450157165527
52 / 700 :    loss = 5.068757057189941
53 / 700 :    loss = 5.066370487213135
54 / 700 :    loss = 5.0419135093688965
55 / 700 :    loss = 5.021883487701416
56 / 700 :    loss = 4.955923080444336
57 / 700 :    loss = 4.918697357177734
58 / 700 :    loss = 4.902011394500732
59 / 700 :    loss = 4.938177108764648
60 / 700 :    loss = 5.035068035125732
61 / 700 :    loss = 5.044384956359863
62 / 700 :    loss = 5.097264289855957
63 / 700 :    loss = 5.095070838928223
64 / 700 :    loss = 5.043315410614014
65 / 700 :    loss = 4.997016906738281
66 / 700 :    loss = 4.963511943817139
67 / 700 :    loss = 4.951902866363525
68 / 700 :    loss = 4.991466045379639
69 / 700 :    loss = 4.967087745666504
70 / 700 :    loss = 4.932031154632568
71 / 700 :    loss = 4.944975852966309
72 / 700 :    loss = 4.949111461639404
73 / 700 :    loss = 4.919078826904297
74 / 700 :    loss = 4.896301746368408
75 / 700 :    loss = 4.8776774406433105
76 / 700 :    loss = 4.894973278045654
77 / 700 :    loss = 4.917665004730225
78 / 700 :    loss = 4.918781280517578
79 / 700 :    loss = 4.893311977386475
80 / 700 :    loss = 4.880635738372803
81 / 700 :    loss = 4.866693496704102
82 / 700 :    loss = 4.867840766906738
83 / 700 :    loss = 4.925731182098389
84 / 700 :    loss = 4.953864097595215
85 / 700 :    loss = 4.936256408691406
86 / 700 :    loss = 4.960184574127197
87 / 700 :    loss = 4.945404529571533
88 / 700 :    loss = 4.931525230407715
89 / 700 :    loss = 4.937465667724609
90 / 700 :    loss = 4.977746963500977
91 / 700 :    loss = 5.012511730194092
92 / 700 :    loss = 5.057957649230957
93 / 700 :    loss = 5.069709300994873
94 / 700 :    loss = 5.046270847320557
95 / 700 :    loss = 5.0538649559021
96 / 700 :    loss = 5.075921535491943
97 / 700 :    loss = 5.060996055603027
98 / 700 :    loss = 5.056361198425293
99 / 700 :    loss = 5.052980422973633
100 / 700 :    loss = 5.047590732574463
101 / 700 :    loss = 5.02826452255249
102 / 700 :    loss = 5.033893585205078
103 / 700 :    loss = 5.017399787902832
104 / 700 :    loss = 5.005380630493164
105 / 700 :    loss = 5.01597785949707
106 / 700 :    loss = 5.0155863761901855
107 / 700 :    loss = 5.039106369018555
108 / 700 :    loss = 5.047599792480469
109 / 700 :    loss = 5.030661106109619
110 / 700 :    loss = 5.029654502868652
111 / 700 :    loss = 5.017801761627197
112 / 700 :    loss = 5.003775596618652
113 / 700 :    loss = 4.9947943687438965
114 / 700 :    loss = 4.983344078063965
115 / 700 :    loss = 4.971268653869629
116 / 700 :    loss = 4.974581718444824
117 / 700 :    loss = 4.976533889770508
118 / 700 :    loss = 4.965790748596191
119 / 700 :    loss = 4.9522528648376465
120 / 700 :    loss = 4.968729496002197
121 / 700 :    loss = 5.005273818969727
122 / 700 :    loss = 5.007596969604492
123 / 700 :    loss = 4.985418796539307
124 / 700 :    loss = 4.967411994934082
125 / 700 :    loss = 4.951111793518066
126 / 700 :    loss = 4.974127292633057
127 / 700 :    loss = 4.989861488342285
128 / 700 :    loss = 4.990599155426025
129 / 700 :    loss = 4.997096061706543
130 / 700 :    loss = 5.029417991638184
131 / 700 :    loss = 5.017280578613281
132 / 700 :    loss = 5.012885570526123
133 / 700 :    loss = 4.993136882781982
134 / 700 :    loss = 4.971704006195068
135 / 700 :    loss = 4.9551239013671875
136 / 700 :    loss = 4.95560884475708
137 / 700 :    loss = 4.935415267944336
138 / 700 :    loss = 4.943711757659912
139 / 700 :    loss = 4.971696853637695
140 / 700 :    loss = 4.962418079376221
141 / 700 :    loss = 4.972607135772705
142 / 700 :    loss = 4.977447986602783
143 / 700 :    loss = 4.971017837524414
144 / 700 :    loss = 4.963125228881836
145 / 700 :    loss = 4.950737953186035
146 / 700 :    loss = 4.940762519836426
147 / 700 :    loss = 4.936711311340332
148 / 700 :    loss = 4.921314716339111
149 / 700 :    loss = 4.900876045227051
150 / 700 :    loss = 4.881152629852295
151 / 700 :    loss = 4.866390705108643
152 / 700 :    loss = 4.851006984710693
153 / 700 :    loss = 4.83677339553833
154 / 700 :    loss = 4.842991352081299
155 / 700 :    loss = 4.837048530578613
156 / 700 :    loss = 4.852616786956787
157 / 700 :    loss = 4.854598522186279
158 / 700 :    loss = 4.908164978027344
159 / 700 :    loss = 4.935011386871338
160 / 700 :    loss = 4.9450178146362305
161 / 700 :    loss = 4.950310230255127
162 / 700 :    loss = 4.950695037841797
163 / 700 :    loss = 4.9484992027282715
164 / 700 :    loss = 4.9311418533325195
165 / 700 :    loss = 4.943884372711182
166 / 700 :    loss = 4.940314769744873
167 / 700 :    loss = 4.947205543518066
168 / 700 :    loss = 4.937976360321045
169 / 700 :    loss = 4.929472923278809
170 / 700 :    loss = 4.919305324554443
171 / 700 :    loss = 4.922086715698242
172 / 700 :    loss = 4.9160614013671875
173 / 700 :    loss = 4.90601921081543
174 / 700 :    loss = 4.888648986816406
175 / 700 :    loss = 4.956326007843018
176 / 700 :    loss = 4.952569007873535
177 / 700 :    loss = 4.949121952056885
178 / 700 :    loss = 4.971467018127441
179 / 700 :    loss = 4.968994140625
180 / 700 :    loss = 4.959732532501221
181 / 700 :    loss = 4.958548545837402
182 / 700 :    loss = 4.947275161743164
183 / 700 :    loss = 4.938631057739258
184 / 700 :    loss = 4.920581817626953
185 / 700 :    loss = 4.914057731628418
186 / 700 :    loss = 4.9055023193359375
187 / 700 :    loss = 4.925965785980225
188 / 700 :    loss = 4.915773391723633
189 / 700 :    loss = 4.914059162139893
190 / 700 :    loss = 4.904797077178955
191 / 700 :    loss = 4.9045820236206055
192 / 700 :    loss = 4.912677764892578
193 / 700 :    loss = 4.915399074554443
194 / 700 :    loss = 4.925956726074219
195 / 700 :    loss = 4.908630847930908
196 / 700 :    loss = 4.922682285308838
197 / 700 :    loss = 4.93575382232666
198 / 700 :    loss = 4.927370071411133
199 / 700 :    loss = 4.917695999145508
200 / 700 :    loss = 4.941592216491699
201 / 700 :    loss = 4.923939228057861
202 / 700 :    loss = 4.916323661804199
203 / 700 :    loss = 4.916622638702393
204 / 700 :    loss = 4.9142351150512695
205 / 700 :    loss = 4.927999019622803
206 / 700 :    loss = 4.9374260902404785
207 / 700 :    loss = 4.946847915649414
208 / 700 :    loss = 4.956977367401123
209 / 700 :    loss = 4.95374870300293
210 / 700 :    loss = 4.949382305145264
211 / 700 :    loss = 4.94852876663208
212 / 700 :    loss = 4.955249309539795
213 / 700 :    loss = 4.970067024230957
214 / 700 :    loss = 4.963649272918701
215 / 700 :    loss = 4.975911617279053
216 / 700 :    loss = 4.964763641357422
217 / 700 :    loss = 4.954720973968506
218 / 700 :    loss = 4.953130722045898
219 / 700 :    loss = 4.959933280944824
220 / 700 :    loss = 4.961543083190918
221 / 700 :    loss = 4.965264320373535
222 / 700 :    loss = 4.976234436035156
223 / 700 :    loss = 4.9741034507751465
224 / 700 :    loss = 4.959826469421387
225 / 700 :    loss = 4.95630407333374
226 / 700 :    loss = 4.952702522277832
227 / 700 :    loss = 4.952746391296387
228 / 700 :    loss = 4.950765609741211
229 / 700 :    loss = 4.950542449951172
230 / 700 :    loss = 4.938267230987549
231 / 700 :    loss = 4.925755977630615
232 / 700 :    loss = 4.938570976257324
233 / 700 :    loss = 4.948523044586182
234 / 700 :    loss = 4.938019752502441
235 / 700 :    loss = 4.939568996429443
236 / 700 :    loss = 4.936417102813721
237 / 700 :    loss = 4.928316116333008
238 / 700 :    loss = 4.91455078125
239 / 700 :    loss = 4.903824806213379
240 / 700 :    loss = 4.9012627601623535
241 / 700 :    loss = 4.8967132568359375
242 / 700 :    loss = 4.901018142700195
243 / 700 :    loss = 4.892271041870117
244 / 700 :    loss = 4.916182994842529
245 / 700 :    loss = 4.934842586517334
246 / 700 :    loss = 4.946852684020996
247 / 700 :    loss = 4.940978050231934
248 / 700 :    loss = 4.945091724395752
249 / 700 :    loss = 4.939319610595703
250 / 700 :    loss = 4.93187141418457
251 / 700 :    loss = 4.926397323608398
252 / 700 :    loss = 4.932100772857666
253 / 700 :    loss = 4.928374290466309
254 / 700 :    loss = 4.9253830909729
255 / 700 :    loss = 4.929254055023193
256 / 700 :    loss = 4.925134181976318
257 / 700 :    loss = 4.932765007019043
258 / 700 :    loss = 4.924324989318848
259 / 700 :    loss = 4.919551372528076
260 / 700 :    loss = 4.916685104370117
261 / 700 :    loss = 4.923771858215332
262 / 700 :    loss = 4.913773536682129
263 / 700 :    loss = 4.906608581542969
264 / 700 :    loss = 4.907077312469482
265 / 700 :    loss = 4.909668922424316
266 / 700 :    loss = 4.906322002410889
267 / 700 :    loss = 4.907066822052002
268 / 700 :    loss = 4.90495491027832
269 / 700 :    loss = 4.911278247833252
270 / 700 :    loss = 4.905784606933594
271 / 700 :    loss = 4.904013156890869
272 / 700 :    loss = 4.905404090881348
273 / 700 :    loss = 4.9062886238098145
274 / 700 :    loss = 4.896535396575928
275 / 700 :    loss = 4.898007392883301
276 / 700 :    loss = 4.888003826141357
277 / 700 :    loss = 4.886377334594727
278 / 700 :    loss = 4.890260219573975
279 / 700 :    loss = 4.886897087097168
280 / 700 :    loss = 4.878982067108154
281 / 700 :    loss = 4.899269104003906
282 / 700 :    loss = 4.9000325202941895
283 / 700 :    loss = 4.91411828994751
284 / 700 :    loss = 4.908642768859863
285 / 700 :    loss = 4.898285388946533
286 / 700 :    loss = 4.913232326507568
287 / 700 :    loss = 4.918866157531738
